Reference;Name;Category;Manufacturer;Cost;Price;Qty;Features;
1;"CWD Jumping Saddle SE01 | 17"" | 2C Flaps";Jumping,Saddle,For The Horse;CWD;1400;2000;0;"Leather:Grain Calf,Model:SE01,Seat Size:17"",Flap Number:2C,Flap Type:FORWARD,Tree size Dot To Dot:4.75"",Block:Front & Rear,Integrated Panel:Yes,Panel:PA 805,Color:Dark Brown,Condition:Fair,Year:2009,Seat Type:Flat Seat,Flap Length:13.5"",Flap Width:14""";http://prelovedsaddle.com/img/p/3/3/0/330.jpg
2;"CWD Jumping Saddle SE01 | 16.5"" | 1L Flaps";Jumping,Saddle,For The Horse;CWD;2360,6;3300;0;"Leather:Full Calf,Model:SE01,Seat Size:16.5"",Flap Number:1L,Flap Type:STRAIGHT,Tree size Dot To Dot:4.5"",Block:Front & Rear,Integrated Panel:Yes,Panel:PA 805 305,Color:Dark Brown,Condition:Demo,Year:2015,Seat Type:Flat Seat,Flap Length:13.5"",Flap Width:13""";http://prelovedsaddle.com/img/p/4/9/1/491.jpg
3;"CWD Jumping Saddle SE02 | 17"" | 2L Flaps";Jumping,Saddle,For The Horse;CWD;1978,53;2700;0;"Leather:Grain Calf,Model:SE02,Seat Size:17"",Flap Number:2L,Flap Type:STRAIGHT,Tree size Dot To Dot:4.5"",Block:Front & Rear,Integrated Panel:No,Panel:PA ST RT,Color:Dark Brown,Condition:Excellent,Year:2014,Seat Type:Flat Seat,Flap Length:13.25"",Flap Width:13""";http://prelovedsaddle.com/img/p/3/4/9/349.jpg
4;"CWD Jumping Saddle MADEMOISELLE | 17"" | 2L Flaps";Jumping,Saddle,For The Horse;CWD;4500;5000;0;"Leather:Full Buffalo,Model:MADEMOISELLE,Seat Size:17"",Flap Number:2L,Flap Type:STRAIGHT,Tree size Dot To Dot:4.5"",Block:Front & Rear,Integrated Panel:Yes,Panel:PA ST RT,Color:Dark Brown,Condition:Demo,Year:2017,Seat Type:Flat Seat,Flap Length:13.25"",Flap Width:13""";http://prelovedsaddle.com/img/p/3/4/5/345.jpg
5;"CWD Jumping Saddle SE01 | 17.5"" | 3C Flaps";Jumping,Saddle,For The Horse;CWD;1966,21;2700;0;"Leather:Full Calf,Model:SE01,Seat Size:17.5"",Flap Number:3C,Flap Type:FORWARD,Tree size Dot To Dot:4.25"",Block:Front & Rear,Integrated Panel:Yes,Panel:PA ST RT,Color:Dark Brown,Condition:Excellent,Year:2013,Seat Type:Flat Seat,Flap Length:14"",Flap Width:15""";http://prelovedsaddle.com/img/p/4/9/5/495.jpg
6;"CWD Jumping Saddle SE02 | 17"" | 2L Flaps";Jumping,Saddle,For The Horse;CWD;2214,21;3400;0;"Leather:Grain Calf,Model:SE02,Seat Size:17"",Flap Number:2L,Flap Type:STRAIGHT,Tree size Dot To Dot:4.25"",Block:Front & Rear,Integrated Panel:Yes,Panel:PA ST RT,Color:Dark Brown,Condition:Excellent,Year:2016,Seat Type:Half Deep Seat,Flap Length:13.25"",Flap Width:13""";http://prelovedsaddle.com/img/p/4/9/4/494.jpg
55;"BUTET Jumping Saddle Flat Seat | 17"" | 2.25 Flaps";Jumping,Saddle,For The Horse;BUTET;2834,21;3600;1;"Leather:Full Calf,Model:Flat Seat,Seat Size:17"",Flap Number:2.25,Flap Type:FORWARD,Tree size Dot To Dot:4.25"",Block:Front & Rear,Integrated Panel:Yes,Panel:0,Color:Light Brown,Condition:Demo,Year:2017,Seat Type:Flat Seat,Flap Length:12"",Flap Width:13.5""";http://prelovedsaddle.com/img/p/1/4/8/148.jpg
112;"DEVOUCOUX Jumping Saddle HAURRA | 16"" | 0 Flaps";Jumping,Saddle,For The Horse;DEVOUCOUX;891,7;2000;1;"Leather:Grain Calf,Model:HAURRA,Seat Size:16"",Flap Number:0,Flap Type:STRAIGHT,Tree size Dot To Dot:4.75"",Block:Front & Rear,Integrated Panel:Yes,Panel:PX5 PX6 PX310 PXLU7,Color:Dark Brown,Condition:Good,Year:2008,Seat Type:Flat Seat,Flap Length:12"",Flap Width:12""";http://prelovedsaddle.com/img/p/2/5/3/253.jpg
420;"BUTET Jumping saddle Half Deep Seat | 17"" | 2.5 Flaps";Jumping,Saddle,For The Horse;BUTET;1650,0038;0;1;"Leather:Full Calf,Model:Half Deep Seat,Seat Size:17"",Flap Number:2.5,Flap Type:FORWARD,Tree size Dot To Dot:4.75"",Block:Front & Rear,Integrated Panel:Yes,Panel:0,Color:Light Brown,Condition:Excellent,Year:2016,Seat Type:Half Deep Seat,Flap Length:12"",Flap Width:14""";http://prelovedsaddle.com/img/p/4/0/4/404.jpg
614;"ANTARES Jumping saddle CONFORT | 17"" | 2A Flaps";Jumping,Saddle,For The Horse;ANTARES;1650,0038;2650;1;"Leather:Grain Calf,Model:CONFORT,Seat Size:17"",Flap Number:2A,Flap Type:STRAIGHT,Tree size Dot To Dot:4.75"",Block:Front & Rear,Integrated Panel:No,Panel:0,Color:Dark Brown,Condition:Excellent,Year:2014,Seat Type:Flat Seat,Flap Length:13.25"",Flap Width:14""";http://prelovedsaddle.com/img/p/4/1/0/410.jpg
